[-0.13348774974955913, -0.17043001462606758, 0.13137417945094146, -1.471778676502793, 0.8180314477373997, -0.8745022460997395, 0.09445508448755897, 0.6634464226565671, -0.9321004801831884, -2.006161509453146, -1.0272345155954623, 3.6300570196573174, -2.111336737965255, 0.10457063101897425, 4.945253651792462, 2.514430534048245, 2.8295477259998583, 0.2142341028205078, -0.7799477422535643]
[-0.1334142877566181, -0.17035655263312655, 0.13137417945094146, -1.471778676502793, 0.8180291865781902, -0.8745045072589489, 0.09445508448755897, 0.6634464226565671, -0.9322121274554784, -2.006273156725436, -1.0272345155954623, 3.6300570196573174, -2.1116888675624015, 0.10420286644627386, 4.945229593887075, 2.5145039960411864, 2.829545464840649, 0.2141224555482178, -0.7803384808932566]
[-0.1334142877566181, -0.17030493546470565, 0.13142579661936235, -1.471778676502793, 0.8180291865781902, -0.8745081046248837, 0.0944514871216242, 0.6634464226565671, -0.9322121274554784, -2.0063628681634857, -1.0273242270335123, 3.6300570196573174, -2.112003893724927, 0.10390030980085044, 4.945210370904695, 2.514555613209607, 2.829541867474714, 0.21403274411016787, -0.7806800067731655]
[-0.13364734995729682, -0.17030493546470565, 0.13119273441868362, -1.4720117387034717, 0.8180298950113175, -0.8745081046248837, 0.0944521955547515, 0.6634471310896943, -0.931888234969408, -2.0063628681634857, -1.0270003345474419, 3.630380912143388, -2.1115810887102517, 0.1044655377987597, 4.945707055682491, 2.5143225510089287, 2.8295425759078414, 0.21435663659623833, -0.7801078771272675]
[-0.13364734995729682, -0.1701825227126982, 0.13119273441868362, -1.4720117387034717, 0.8180298950113175, -0.8745163403656535, 0.0944521955547515, 0.6634471310896943, -0.931888234969408, -2.0068023030101543, -1.0270003345474419, 3.630380912143388, -2.112243305442031, 0.10382978409927154, 4.945603398932996, 2.514444963760936, 2.8295343401670716, 0.2139172017495698, -0.7808336278641632]
[-0.13364734995729682, -0.17006058414265296, 0.13119273441868362, -1.4720117387034717, 0.8180298950113175, -0.8745244934685632, 0.0944521955547515, 0.6634471310896943, -0.931888234969408, -2.0072397028925826, -1.0270003345474419, 3.630380912143388, -2.112902897513485, 0.10319656503890628, 4.945500232987551, 2.5145669023309813, 2.829526187064162, 0.2134798018671415, -0.7815564866359302]
[-0.13388115635481068, -0.17006058414265296, 0.13095892802116976, -1.4722455451009855, 0.8180306003699154, -0.8745244934685632, 0.09445290091334932, 0.6634478364482922, -0.9315636343192323, -2.0072397028925826, -1.0266757338972663, 3.630705512793564, -2.1124791383566963, 0.10376317023648399, 4.9459981555264045, 2.5143330959334675, 2.8295268924227597, 0.21380440251731717, -0.7809829628804529]
[-0.13388115635481068, -0.16993877090010598, 0.13095892802116976, -1.4722455451009855, 0.8180306003699154, -0.8745326322208025, 0.09445290091334932, 0.6634478364482922, -0.9315636343192323, -2.0076764711761923, -1.0266757338972663, 3.630705512793564, -2.1131379849991143, 0.1031306685812107, 4.9458951548595955, 2.5144549091760147, 2.8295187536705204, 0.21336763423370758, -0.7817050040867616]
[-0.1341147791680121, -0.16993877090010598, 0.13072530520796835, -1.4724791679141869, 0.8180313043763675, -0.8745326322208025, 0.0944536049198015, 0.6634485404547443, -0.9312396303664586, -2.0076764711761923, -1.0263517299444926, 3.6310295167463376, -2.112714860033366, 0.10369654598999357, 4.94639249432583, 2.514221286362813, 2.8295194576769727, 0.2136916381864813, -0.7811322169700354]
[-0.13434730275975304, -0.16993877090010598, 0.1304927816162274, -1.4727116915059277, 0.8180320087400574, -0.8745326322208025, 0.0944543092834914, 0.6634492448184343, -0.9309175054077892, -2.0076764711761923, -1.0260296049858233, 3.631351641705007, -2.112293932214897, 0.1042596225222359, 4.9468874565763095, 2.513988762771072, 2.8295201620406627, 0.21401376314515072, -0.7805622649496204]
[-0.13434730275975304, -0.1701736455427813, 0.1304927816162274, -1.472946566148603, 0.8180320087400574, -0.8745291011800832, 0.0944543092834914, 0.6634527758591535, -0.9309175054077892, -2.00736312837367, -1.0260296049858233, 3.631664984507529, -2.111916972242117, 0.10475796194992601, 4.94734870890038, 2.5137538881283965, 2.829523693081382, 0.21432710594767287, -0.7800275882259271]
[-0.13457788399081894, -0.1701736455427813, 0.1302622003851615, -1.4731771473796689, 0.8180327141582179, -0.8745291011800832, 0.09445501470165181, 0.663453481277314, -0.9305985526424534, -2.00736312837367, -1.0257106522204875, 3.6319839372728646, -2.111499834292873, 0.10531617320960737, 4.9478395179205705, 2.513523306897331, 2.8295243984995424, 0.21464605871300863, -0.7794625609531876]
[-0.13457788399081894, -0.1700508831623976, 0.1302622003851615, -1.4731771473796689, 0.8180327141582179, -0.8745374236753288, 0.09445501470165181, 0.663453481277314, -0.9305985526424534, -2.0078035587076624, -1.0257106522204875, 3.6319839372728646, -2.1121635633257947, 0.10467893346547898, 4.947735681664619, 2.5136460692777147, 2.8295160760042966, 0.21420562837901638, -0.7801900116324544]
[-0.13457788399081894, -0.1699285972662871, 0.1302622003851615, -1.4731771473796689, 0.8180327141582179, -0.8745456628884531, 0.09445501470165181, 0.663453481277314, -0.9305985526424534, -2.0082419452884235, -1.0257106522204875, 3.6319839372728646, -2.1128246565114055, 0.10404423933162607, 4.947632338066441, 2.5137683551738252, 2.8295078367911723, 0.2137672417982553, -0.7809145578273388]
[-0.13446901385159918, -0.1699285972662871, 0.13037107052438127, -1.4731771473796689, 0.8180309702312839, -0.8745456628884531, 0.09445327077471785, 0.663453481277314, -0.9310633668959788, -2.0082419452884235, -1.026175466474013, 3.6319839372728646, -2.1135098892217474, 0.10332044723417953, 4.947521943542543, 2.513877225313045, 2.8295060928642384, 0.2133024275447299, -0.7816555086813003]
[-0.13446901385159918, -0.1699285972662871, 0.13037107052438127, -1.4732677286969016, 0.8180309702312839, -0.8745456628884531, 0.09445327077471785, 0.6634541388227778, -0.9310633668959788, -2.0082419452884235, -1.026175466474013, 3.632006467183612, -2.1133456907963555, 0.10353608407088224, 4.947739486916328, 2.5137866439958123, 2.8295067504097022, 0.21332495745547697, -0.781433314169679]
[-0.1347012124612905, -0.1699285972662871, 0.13013887191468995, -1.473499927306593, 0.8180316716716163, -0.8745456628884531, 0.0944539722150502, 0.6634548402631102, -0.9307422246009575, -2.0082419452884235, -1.0258543241789917, 3.632327609478633, -2.1129260756497605, 0.10409768836539664, 4.948233217583448, 2.513554445386121, 2.8295074518500347, 0.21364609975049825, -0.7808648523105286]
[-0.13459231041154854, -0.1699285972662871, 0.1302477739644319, -1.473499927306593, 0.8180299270998046, -0.8745456628884531, 0.0944522276432385, 0.6634548402631102, -0.9312068940561224, -2.0082419452884235, -1.0263189936341566, 3.632327609478633, -2.1136111844382226, 0.10337400213566039, 4.948122877565275, 2.513663347435863, 2.829505707278223, 0.21318143029533332, -0.7816056948293753]
[-0.13459231041154854, -0.16987721627462893, 0.13029915495609007, -1.473499927306593, 0.8180299270998046, -0.8745492076977659, 0.09444868283392581, 0.6634548402631102, -0.9312068940561224, -2.0083309435758374, -1.0264079919215705, 3.632327609478633, -2.1139240395383885, 0.10307349757851876, 4.948103820681775, 2.513714728427521, 2.82950216246891, 0.21309243200791939, -0.7819449075548972]
[-0.13482502827674617, -0.16987721627462893, 0.13006643709089244, -1.4737326451717907, 0.8180306266164435, -0.8745492076977659, 0.0944493823505647, 0.6634555397797491, -0.9308851063148298, -2.0083309435758374, -1.0260862041802778, 3.6326493972199256, -2.1135037560116596, 0.1036360699164997, 4.948598383763936, 2.5134820105623237, 2.829502861985549, 0.21341421974921207, -0.7813754657664409]
[-0.13482502827674617, -0.16987721627462893, 0.13006643709089244, -1.4738229249959596, 0.8180306266164435, -0.8745492076977659, 0.0944493823505647, 0.6634561968427051, -0.9308851063148298, -2.0083309435758374, -1.0260862041802778, 3.632671830179894, -2.1133402185547694, 0.1038508920360422, 4.948815108749546, 2.513391730738155, 2.829503519048505, 0.21343665270918027, -0.7811541107404693]
[-0.13471627132945743, -0.16987721627462893, 0.13017519403818117, -1.4738229249959596, 0.8180288893542744, -0.8745492076977659, 0.09444764508839555, 0.6634561968427051, -0.9313487885272167, -2.0083309435758374, -1.0265498863926648, 3.632671830179894, -2.114024053375947, 0.1031285321584874, 4.948705025684136, 2.5135004876854437, 2.8295017817863357, 0.21297297049679342, -0.781893595627407]
[-0.13471627132945743, -0.16975594445149145, 0.13017519403818117, -1.4738229249959596, 0.8180288893542744, -0.874557250826501, 0.09444764508839555, 0.6634561968427051, -0.9313487885272167, -2.0087648609663984, -1.0265498863926648, 3.632671830179894, -2.1146791041555435, 0.10249964272340642, 4.948602781323546, 2.513621759508581, 2.8294937386576007, 0.21253905310623247, -0.782611517688617]
[-0.1346084034069867, -0.16975594445149145, 0.1302830619606519, -1.4738229249959596, 0.8180271891216714, -0.874557250826501, 0.09444594485579255, 0.6634561968427051, -0.9318079552289864, -2.0087648609663984, -1.0270090530944345, 3.632671830179894, -2.1153572001867516, 0.1017833692801152, 4.948493795200419, 2.5137296274310517, 2.8294920384249975, 0.2120798864044628, -0.7833447720750734]
[-0.1345360547908984, -0.16968359583540313, 0.1302830619606519, -1.4738229249959596, 0.8180250274795801, -0.8745594124685924, 0.09444594485579255, 0.6634561968427051, -0.9319172434153954, -2.0088741491528075, -1.0270090530944345, 3.632671830179894, -2.1157029761201986, 0.10142220195283852, 4.948470267509135, 2.51380197604714, 2.829489876782906, 0.21197059821805384, -0.7837285039364194]
[-0.1345360547908984, -0.16963276021438592, 0.1303338975816691, -1.4738229249959596, 0.8180250274795801, -0.8745628513430541, 0.09444250598133083, 0.6634561968427051, -0.9319172434153954, -2.0089619553580076, -1.0270968592996348, 3.632671830179894, -2.1160123239630377, 0.1011250770834329, 4.948451469873878, 2.513852811668157, 2.8294864379084443, 0.21188279201285357, -0.7840639030072423]
[-0.13446396818409811, -0.16956067360758564, 0.1303338975816691, -1.4738229249959596, 0.8180228876860709, -0.8745649911365633, 0.09444250598133083, 0.6634561968427051, -0.9320260809180004, -2.0090707928606126, -1.0270968592996348, 3.632671830179894, -2.1163568399387858, 0.10076523742318484, 4.948428039729053, 2.5139248982749574, 2.8294842981149353, 0.21177395451024852, -0.784446224553753]
[-0.13446396818409811, -0.1694409178455353, 0.1303338975816691, -1.4738229249959596, 0.8180228876860709, -0.8745727480826032, 0.09444250598133083, 0.6634561968427051, -0.9320260809180004, -2.009498457498139, -1.0270968592996348, 3.632671830179894, -2.1170034256888113, 0.10014451776840672, 4.948327290870147, 2.514044654037008, 2.829476541168895, 0.21134628987272194, -0.785154823152565]
[-0.13439228800390382, -0.169369237665341, 0.1303338975816691, -1.4738229249959596, 0.8180207807637552, -0.8745748550049189, 0.09444250598133083, 0.6634561968427051, -0.9321341788075668, -2.0096065553877054, -1.0270968592996348, 3.632671830179894, -2.1173459795543885, 0.09978674407366873, 4.94830402104707, 2.514116334217202, 2.8294744342465794, 0.21123819198315563, -0.7855349501474589]
[-0.13439228800390382, -0.16960999501405297, 0.1303338975816691, -1.4740636823446716, 0.8180207807637552, -0.8745713994163006, 0.09444250598133083, 0.6634596524313234, -0.9321341788075668, -2.0092853061083966, -1.0270968592996348, 3.6329930794592027, -2.1169606126747866, 0.10029625683707505, 4.948775398249258, 2.51387557686849, 2.8294778898351978, 0.2115594412624643, -0.7849882823552388]
[-0.13439228800390382, -0.16949052377781906, 0.1303338975816691, -1.4740636823446716, 0.8180207807637552, -0.8745790991670054, 0.09444250598133083, 0.6634596524313234, -0.9321341788075668, -2.0097116972672473, -1.0270968592996348, 3.6329930794592027, -2.1176054201975507, 0.09967723991304579, 4.948674962571477, 2.5139950481047237, 2.829470190084493, 0.21113305010361347, -0.7856949382808862]
[-0.13439228800390382, -0.16937150422470057, 0.1303338975816691, -1.4740636823446716, 0.8180207807637552, -0.8745867217344604, 0.09444250598133083, 0.6634596524313234, -0.9321341788075668, -2.010136162927234, -1.0270968592996348, 3.6329930794592027, -2.1182477343352817, 0.09906063071668947, 4.948574990525688, 2.514114067657842, 2.829462567517038, 0.21070858444362658, -0.7863988469426365]
[-0.13439228800390382, -0.16961330098393035, 0.1303338975816691, -1.4743054791039014, 0.8180207807637552, -0.874583278233372, 0.09444250598133083, 0.6634630959324118, -0.9321341788075668, -2.009813506387172, -1.0270968592996348, 3.6333157359992647, -2.1178609353776703, 0.09957207321496764, 4.949048105575862, 2.5138722708986125, 2.8294660110181264, 0.21103124098368853, -0.7858501079378479]
[-0.13439228800390382, -0.1695629743435843, 0.13038422422201515, -1.4743054791039014, 0.8180207807637552, -0.8745866178396751, 0.09443916637502778, 0.6634630959324118, -0.9321341788075668, -2.009900217507292, -1.027183570419755, 3.6333157359992647, -2.118166927913862, 0.09927817716275199, 4.949029546588533, 2.5139225975389587, 2.8294626714118234, 0.2109445298635683, -0.7861818642080007]
[-0.1342863686567678, -0.1695629743435843, 0.13049014356915117, -1.4743054791039014, 0.8180191651614379, -0.8745866178396751, 0.09443755077271052, 0.6634630959324118, -0.9325837128202793, -2.009900217507292, -1.0276331044324676, 3.6333157359992647, -2.118832190930274, 0.09857550408002451, 4.948922903763111, 2.514028516886095, 2.829461055809506, 0.2104949958508557, -0.7869011965992972]
[-0.13452537930930278, -0.1695629743435843, 0.1302511329166162, -1.4745444897564364, 0.8180198506885906, -0.8745866178396751, 0.09443823629986325, 0.6634637814595645, -0.9322529095089584, -2.009900217507292, -1.0273023011211466, 3.6336465393105857, -2.118401541008659, 0.0991519512399609, 4.949429383619439, 2.51378950623356, 2.829461741336659, 0.21082579916217659, -0.7863177101810491]
[-0.13445406283698066, -0.1694916578712622, 0.1302511329166162, -1.4745444897564364, 0.8180177772748289, -0.8745886912534367, 0.09443823629986325, 0.6634637814595645, -0.9323602657198106, -2.0100075737181444, -1.0273023011211466, 3.6336465393105857, -2.1187419972169375, 0.09879635364600324, 4.949406280225002, 2.5138608227058823, 2.8294596679228974, 0.21071844295132447, -0.7866955258192678]
[-0.13445406283698066, -0.1697333266793319, 0.1302511329166162, -1.4747861585645061, 0.8180177772748289, -0.8745852607553729, 0.09443823629986325, 0.6634672119576284, -0.9323602657198106, -2.009685406674788, -1.0273023011211466, 3.6339687063539423, -2.118355725748213, 0.09930722745707518, 4.949878920790786, 2.5136191538978125, 2.829463098420961, 0.2110406099946813, -0.7861473969451415]
[-0.13445406283698066, -0.16961444034230996, 0.1302511329166162, -1.4747861585645061, 0.8180177772748289, -0.8745928400463089, 0.09443823629986325, 0.6634672119576284, -0.9323602657198106, -2.010109113791923, -1.0273023011211466, 3.6339687063539423, -2.118996731730999, 0.09869184175132767, 4.949779152610406, 2.5137380402348346, 2.829455519130025, 0.21061690287754625, -0.7868499100493245]
[-0.13445406283698066, -0.16956433972651863, 0.13030123353240752, -1.4747861585645061, 0.8180177772748289, -0.8745961329527127, 0.09443494339345947, 0.6634672119576284, -0.9323602657198106, -2.010195315945054, -1.0273885032742778, 3.6339687063539423, -2.119301125482963, 0.09839947713868726, 4.949760706227656, 2.5137881408506257, 2.829452226223621, 0.21053070072441504, -0.7871799385132032]
[-0.13438303616047373, -0.1694933130500117, 0.13030123353240752, -1.4747861585645061, 0.818015728676844, -0.8745981815506976, 0.09443494339345947, 0.6634672119576284, -0.9324670879134365, -2.01030213813868, -1.0273885032742778, 3.6339687063539423, -2.119640075261917, 0.09804545581095449, 4.949737720274362, 2.5138591675271327, 2.829450177625636, 0.21042387853078917, -0.7875560798655323]
